

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('511', '128', 'C', '胃黏膜保护药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('512', '128', 'D', '抑制胃酸分泌药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('513', '129', 'A', '扩大抗菌谱', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('514', '129', 'B', '由于竞争结合部位产生拮抗作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('515', '129', 'C', '增强抗菌活性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('516', '129', 'D', '降低毒性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('517', '130', 'A', '具有较强抗绿脓杆菌作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('518', '130', 'B', '主要用于金葡菌引起的骨及关节感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('519', '130', 'C', '为支原体肺炎首选药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('520', '130', 'D', '具有抗DNA病毒的作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('521', '131', 'A', '为杀菌剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('522', '131', 'B', '抗菌谱广', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('523', '131', 'C', '对耐药菌也有较好的抗菌作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('524', '131', 'D', '对非典型病原体有抗菌活性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('525', '132', 'A', '对金葡菌等革兰阳性菌、革兰阴性菌和铜绿假单胞菌均有抗菌活性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('526', '132', 'B', '毒性较大', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('527', '132', 'C', '口服吸收不受食物影响，体内分布广，可通过炎症脑膜', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('528', '132', 'D', '与其他抗微生物药物之间无交叉耐药性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('529', '133', 'A', '5:1', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('530', '133', 'B', '4:1', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('531', '133', 'C', '3:1', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('532', '133', 'D', '2:1', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('533', '134', 'A', '灰婴综合征', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('534', '134', 'B', '新生儿溶血', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('535', '134', 'C', '高胆红素血症', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('536', '134', 'D', '海豹畸胎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('537', '135', 'A', '伤寒', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('538', '135', 'B', '血吸虫病', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('539', '135', 'C', '流感', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('540', '135', 'D', '秋季腹泻', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('541', '136', 'A', 'DNA合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('542', '136', 'B', '蛋白质合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('543', '136', 'C', 'RNA合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('544', '136', 'D', '四氢叶酸合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('545', '137', 'A', '茶碱', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('546', '137', 'B', '非甾体抗炎药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('547', '137', 'C', '磺胺药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('548', '137', 'D', '口服抗酸剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('549', '138', 'A', '铜绿假单胞菌', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('550', '138', 'B', '伤寒沙门菌', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('551', '138', 'C', '放线菌属', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('552', '138', 'D', '沙眼衣原体', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('553', '139', 'A', '100ml输入时间在30分钟以上', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('554', '139', 'B', '100ml输入时间在60分钟以上', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('555', '139', 'C', '100ml输入时间在90分钟以上', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('556', '139', 'D', '250ml输入时间在60分钟以上', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('557', '140', 'A', '两者均为氟喹诺酮类药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('558', '140', 'B', '在旋光性质上有所不同', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('559', '140', 'C', '左旋体的抗菌作用为氧沙星的1倍', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('560', '140', 'D', '左旋体毒性低，儿童可应用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('561', '141', 'A', '第四代喹诺酮类广谱抗菌药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('562', '141', 'B', '口服生物利用度高', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('563', '141', 'C', '对Q-T间期无影响', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('564', '141', 'D', '可致肌腱病和肌腱断裂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('565', '142', 'A', '抗立克次体作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('566', '142', 'B', '抗螺旋体作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('567', '142', 'C', '抗支原体作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('568', '142', 'D', '抗厌氧菌作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('569', '143', 'A', '最初用于治疗滴虫性阴道炎、肠阿米巴病和蓝氏贾第鞭毛虫病', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('570', '143', 'B', '最初用于溶血性链球菌、肺炎球菌、脑膜炎球菌、大肠埃希菌所致的感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('571', '143', 'C', '后来发现几乎对所有的厌氧菌具有杀菌作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('572', '143', 'D', '后来发现几乎对所有的厌氧菌如脆弱类杆菌、其他类杆菌、梭形杆菌和梭状芽孢杆菌具有杀菌作用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('573', '144', 'A', '毒性比甲硝唑高', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('574', '144', 'B', '可用于预防术后厌氧菌感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('575', '144', 'C', '对阿米巴痢疾和肠外阿米巴病都有效', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('576', '144', 'D', '与甲硝唑的结构相似', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('577', '145', 'A', '尿路感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('578', '145', 'B', '肠道感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('579', '145', 'C', '胆道感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('580', '145', 'D', '肺部感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('581', '146', 'A', '肾小管分泌', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('582', '146', 'B', '肾小球滤过', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('583', '146', 'C', '肝乙酰化', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('584', '146', 'D', '胆汁排泄', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('585', '147', 'A', '药物在母乳血浆、乳汁与婴儿血浆中浓度差异显著', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('586', '147', 'B', '药物在母乳血浆和乳汁中浓度相接近', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('587', '147', 'C', '药物在乳汁中浓度高于母体血浆浓度', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('588', '147', 'D', '药物在母乳血浆、乳汁与婴儿血浆中浓度差异不显著', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('589', '148', 'A', '胃肠道反应', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('590', '148', 'B', '溶血性贫血', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('591', '148', 'C', '类流感综合征', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('592', '148', 'D', '癫痫样发作', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('593', '149', 'A', '结核菌抑菌剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('594', '149', 'B', '结核菌全杀菌剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('595', '149', 'C', '结核菌半杀菌剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('596', '149', 'D', '对结核菌无影响', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('597', '150', 'A', '周围神经炎，中枢神经系统中毒', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('598', '150', 'B', '眩晕、耳聋、耳鸣', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('599', '150', 'C', '视力减退、视野缩小', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('600', '150', 'D', '高尿酸血症', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('601', '151', 'A', '抑菌作用不及链霉素', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('602', '151', 'B', '毒性大', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('603', '151', 'C', '不易产生耐药性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('604', '151', 'D', '常与其他抗结核药合用，以缩短疗程', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('605', '152', 'A', '延长药物半衰期', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('606', '152', 'B', '促进药物进入细胞内', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('607', '152', 'C', '延缓耐药性产生', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('608', '152', 'D', '减少不良反应', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('609', '153', 'A', '周围神经炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('610', '153', 'B', '眩晕，共济失调，耳鸣，耳聋', NULL, '2019-11-26 22:23:52', NULL, NULL);
